code	name	description	topic_codes	keywords	cs2023_ka_mapping	metadata
CPU_ARCHITECTURE	CPU Architecture	Phân biệt kiến trúc von Neumann và Harvard, và vai trò của các khối chức năng chính là ALU và CU.	HW_CPU	von Neumann, Harvard, ALU, Control Unit	AR	{"icon": "microchip"}
FETCH_DECODE_EXECUTE	Fetch-Decode-Execute Cycle	Mô tả chu trình lệnh cơ bản mà một CPU thực hiện để xử lý một chỉ lệnh: lấy lệnh, giải mã lệnh, và thực thi lệnh.	HW_CPU	instruction cycle, fetch, decode, execute	AR	{"icon": "sync-alt"}
MEMORY_TYPES	Memory Types	Phân biệt giữa RAM (bộ nhớ truy cập ngẫu nhiên, khả biến) và ROM (bộ nhớ chỉ đọc, bất biến).	HW_MEMORY	RAM, ROM, volatile, non-volatile	AR	{"icon": "memory"}
CACHE_HIERARCHY	Cache Hierarchy	Hiểu vai trò của các cấp bộ nhớ đệm (L1, L2, L3) trong việc tăng tốc độ truy cập dữ liệu bằng cách tận dụng tính cục bộ (locality).	HW_MEMORY	cache, L1 cache, L2 cache, locality	AR	{"icon": "layer-group"}
HDD_VS_SSD	HDD vs. SSD	So sánh sự khác biệt về cấu tạo, nguyên lý hoạt động, tốc độ và độ bền giữa ổ cứng cơ (HDD) và ổ cứng thể rắn (SSD).	HW_STORAGE	HDD, SSD, storage, persistent	AR	{"icon": "hdd"}
IO_METHODS_POLLING_INTERRUPT	I/O Methods: Polling vs. Interrupt	So sánh hai phương pháp chính để xử lý I/O: chủ động kiểm tra liên tục (Polling) và bị động chờ tín hiệu ngắt (Interrupt).	IO_MECHANISMS	polling, interrupt, I/O management	AR, OS	{"icon": "exchange-alt"}
DMA_CONCEPT	Direct Memory Access (DMA)	Hiểu khái niệm Truy cập Bộ nhớ Trực tiếp (DMA), cho phép các thiết bị phần cứng truy cập bộ nhớ chính độc lập với CPU.	IO_MECHANISMS	DMA, direct memory access, hardware	AR, OS	{"icon": "forward"}
PROCESS_VS_THREAD	Process vs. Thread	Phân biệt sự khác nhau giữa một tiến trình (một chương trình đang chạy với không gian bộ nhớ riêng) và một luồng (một luồng thực thi trong một tiến trình).	OS_PROCESS_MGMT	process, thread, multitasking, multithreading	OS	{"icon": "tasks"}
SCHEDULING_ALGORITHMS	CPU Scheduling Algorithms	Giới thiệu các thuật toán lập lịch CPU cơ bản như FCFS (First-Come, First-Served), SJF (Shortest Job First), và Round Robin.	OS_PROCESS_MGMT	scheduling, FCFS, SJF, Round Robin	OS	{"icon": "calendar-alt"}
VIRTUAL_MEMORY	Virtual Memory Concept	Hiểu khái niệm bộ nhớ ảo và lợi ích của nó trong việc cho phép mỗi tiến trình có một không gian địa chỉ riêng biệt và lớn hơn bộ nhớ vật lý.	OS_MEMORY_MGMT	virtual memory, address space, paging	OS, AR	{"icon": "map"}
FILE_ALLOCATION	File Allocation Methods	Khám phá các phương pháp cấp phát không gian cho tệp tin trên đĩa, bao gồm cấp phát liên tục, liên kết (danh sách móc nối), và chỉ mục.	OS_FILE_SYSTEMS	file allocation, contiguous, linked, indexed	OS	{"icon": "file-invoice"}
TROUBLESHOOTING_METHODOLOGY	Systematic Troubleshooting	Áp dụng một quy trình có hệ thống (xác định vấn đề, giả thuyết, kiểm tra, xác nhận) để giải quyết sự cố phần cứng và phần mềm.	TROUBLESHOOTING_METHODOLOGY	troubleshooting, diagnostics, problem solving	SDF, SE	{"icon": "search"}
ERROR_MESSAGES	Interpreting Error Messages	Kỹ năng đọc và hiểu các thông báo lỗi do chương trình hoặc hệ điều hành cung cấp để xác định nguyên nhân sự cố.	TROUBLESHOOTING_METHODOLOGY, DEBUGGING_TECH	error handling, exceptions, debugging, log analysis	SDF, SE	{"icon": "exclamation-triangle"}
ARDUINO_BASICS	Arduino Basics	Nắm vững cấu trúc cơ bản của một chương trình Arduino (sketch) với hai hàm chính là setup() (chạy một lần) và loop() (chạy lặp lại).	MCU_PLATFORMS	Arduino, sketch, setup, loop	SPD	{"icon": "code"}
RASPBERRY_PI_BASICS	Raspberry Pi Basics	Nhận biết Raspberry Pi như một máy tính đơn bo (SBC) và hiểu cách tương tác với hệ điều hành Raspbian (nay là Raspberry Pi OS).	MCU_PLATFORMS	Raspberry Pi, SBC, Raspbian, Linux	SPD	{"icon": "raspberry-pi"}
DIGITAL_ANALOG_IO	Digital vs. Analog I/O Pins	Phân biệt chức năng của các chân I/O số (đọc/ghi giá trị HIGH/LOW) và các chân I/O tương tự (đọc giá trị trong một khoảng liên tục).	GPIO_PROG	digital I/O, analog I/O, GPIO, HIGH, LOW	SPD	{"icon": "wave-square"}
PWM	Pulse Width Modulation (PWM)	Hiểu và sử dụng kỹ thuật Điều chế Độ rộng Xung (PWM) để giả lập tín hiệu tương tự, thường dùng để điều khiển độ sáng LED hoặc tốc độ động cơ.	GPIO_PROG	PWM, analogWrite, duty cycle	SPD	{"icon": "chart-area"}
TEMP_HUMIDITY_SENSORS	Reading Temp/Humidity Sensors	Sử dụng thư viện để đọc dữ liệu từ các cảm biến nhiệt độ và độ ẩm kỹ thuật số phổ biến như DHT11 hoặc DHT22.	SENSOR_TYPES	DHT11, temperature sensor, humidity sensor	SPD	{"icon": "thermometer-half"}
LIGHT_MOTION_SENSORS	Reading Light/Motion Sensors	Sử dụng cảm biến quang trở (LDR) để đo cường độ ánh sáng và cảm biến hồng ngoại thụ động (PIR) để phát hiện chuyển động.	SENSOR_TYPES	LDR, photoresistor, PIR sensor, motion detection	SPD	{"icon": "lightbulb"}
MOTOR_CONTROL	DC Motor and Servo Control	Phân biệt và điều khiển hai loại động cơ phổ biến: động cơ DC (điều khiển tốc độ) và động cơ Servo (điều khiển vị trí/góc).	ACTUATOR_CONTROL	DC motor, servo motor, actuator control	SPD	{"icon": "fan"}
ROUTERS_SWITCHES	Routers and Switches	Phân biệt chức năng của router (định tuyến giữa các mạng) và switch (kết nối các thiết bị trong cùng một mạng).	ROUTERS_SWITCHES	router, switch, LAN, WAN, networking hardware	NC	{"icon": "ethernet"}
PHYSICAL_MEDIA	Physical Media & Wireless	So sánh các phương tiện truyền dẫn vật lý (cáp xoắn đôi, cáp quang) và các công nghệ không dây (Wi-Fi, Bluetooth).	PHYSICAL_MEDIA	Ethernet cable, fiber optic, Wi-Fi, Bluetooth	NC	{"icon": "wifi"}
NETWORK_TOPOLOGIES	Network Topologies	Nhận biết các cấu trúc liên kết mạng phổ biến như Star (Hình sao), Bus, Ring (Vòng), và Mesh (Lưới).	NETWORK_TOPOLOGIES	topology, star, bus, ring, mesh	NC	{"icon": "sitemap"}
ABSTRACTION_LAYERS	Layers of Abstraction	Hiểu cách các hệ thống phức tạp được xây dựng dựa trên nhiều lớp trừu tượng, mỗi lớp che giấu chi tiết của lớp dưới.	ABSTRACTION_LAYERS	abstraction, layers, information hiding	SDF, SE	{"icon": "layer-group"}
PROBLEM_DECOMPOSITION	Problem Decomposition	Kỹ thuật chia một vấn đề lớn và phức tạp thành các vấn đề con nhỏ hơn, dễ quản lý hơn, là một phần cốt lõi của tư duy tính toán.	PROBLEM_DECOMPOSITION	decomposition, divide and conquer, problem solving	SDF, AL	{"icon": "puzzle-piece"}
CREATIONAL_PATTERNS	Creational Design Patterns	Hiểu mục đích của các mẫu thiết kế khởi tạo, như Singleton (đảm bảo một lớp chỉ có một thể hiện) và Factory (tạo đối tượng mà không cần chỉ rõ lớp cụ thể).	CREATIONAL_PATTERNS	creational patterns, singleton, factory	SE	{"icon": "plus-square"}
STRUCTURAL_PATTERNS	Structural Design Patterns	Hiểu mục đích của các mẫu thiết kế cấu trúc, như Adapter (cho phép các giao diện không tương thích làm việc với nhau) và Decorator (thêm chức năng cho đối tượng một cách linh hoạt).	STRUCTURAL_PATTERNS	structural patterns, adapter, decorator	SE	{"icon": "sitemap"}
BEHAVIORAL_PATTERNS	Behavioral Design Patterns	Hiểu mục đích của các mẫu thiết kế hành vi, như Observer (định nghĩa sự phụ thuộc một-nhiều) và Strategy (cho phép chọn thuật toán lúc chạy).	BEHAVIORAL_PATTERNS	behavioral patterns, observer, strategy	SE	{"icon": "directions"}
AGILE_PRINCIPLES	Agile Principles	Nắm vững các nguyên tắc cốt lõi của phát triển phần mềm linh hoạt, như ưu tiên sự hài lòng của khách hàng và thích ứng với thay đổi.	AGILE_PRINCIPLES	Agile, manifesto, iterative development	SE	{"icon": "users-class"}
SCRUM_ROLES_EVENTS	Scrum Roles and Events	Nhận biết các vai trò (Product Owner, Scrum Master) và các sự kiện (Sprint, Daily Standup, Retrospective) trong khuôn khổ Scrum.	SCRUM_ROLES_EVENTS	Scrum, sprint, standup, backlog, roles	SE	{"icon": "users-cog"}
VERSION_CONTROL_WORKFLOW	Version Control Workflow	Hiểu và áp dụng một quy trình làm việc với Git, như Git Flow, để quản lý các nhánh (feature, develop, release) một cách hiệu quả trong nhóm.	VERSION_CONTROL_WORKFLOW	Git workflow, Git Flow, branching strategy	SE	{"icon": "code-branch"}
FRONTEND_FRAMEWORKS	Frontend Frameworks/Libraries	Hiểu vai trò của các thư viện/framework như React, Vue, Angular trong việc xây dựng các giao diện người dùng tương tác và có cấu trúc.	FRONTEND_FRAMEWORKS	frameworks, React, Angular, Vue, SPA	SPD	{"icon": "react"}
BACKEND_FRAMEWORKS	Backend Frameworks	Hiểu vai trò của các framework như Django (Python), Express (Node.js) trong việc tăng tốc xây dựng logic và API phía máy chủ.	BACKEND_FRAMEWORKS	frameworks, Django, Express, Spring, backend	SPD	{"icon": "server"}
RELATIONAL_VS_NONRELATIONAL	Relational vs. NoSQL Databases	So sánh sự khác biệt cơ bản giữa cơ sở dữ liệu quan hệ (SQL) và không quan hệ (NoSQL) về mô hình dữ liệu, tính nhất quán và khả năng mở rộng.	RELATIONAL_VS_NONRELATIONAL	SQL vs NoSQL, relational, non-relational	DM	{"icon": "database"}
DATA_EXPLORATION_EDA	Exploratory Data Analysis (EDA)	Hiểu quy trình Phân tích Dữ liệu Khám phá để tóm tắt các đặc điểm chính của tập dữ liệu, thường bằng các phương pháp trực quan.	DATA_COLLECTION	EDA, data exploration, data analysis	DM	{"icon": "search-plus"}
DATA_CLEANING_TECHNIQUES	Data Cleaning Techniques	Nắm vững các kỹ thuật cơ bản để xử lý dữ liệu bị thiếu (missing values), dữ liệu nhiễu (noise) và dữ liệu không nhất quán.	DATA_COLLECTION	data cleaning, preprocessing, missing data	DM	{"icon": "broom"}
CHART_TYPES	Choosing Appropriate Chart Types	Nắm vững cách lựa chọn loại biểu đồ phù hợp (cột, đường, tròn, phân tán) để biểu diễn các loại dữ liệu và thông điệp khác nhau.	CHART_TYPES	charts, graphs, visualization, chart selection	GIT	{"icon": "chart-pie-alt"}
CLOUD_MODELS_IAAS_PAAS_SAAS	Cloud Service Models	Phân biệt ba mô hình dịch vụ điện toán đám mây chính: IaaS (Cơ sở hạ tầng), PaaS (Nền tảng), và SaaS (Phần mềm như một Dịch vụ).	CLOUD_MODELS_IAAS_PAAS_SAAS	IaaS, PaaS, SaaS, cloud services	PDC	{"icon": "cloud"}
CLOUD_DEPLOYMENT_MODELS	Cloud Deployment Models	Phân biệt các mô hình triển khai đám mây: Public, Private, và Hybrid Cloud.	CLOUD_DEPLOYMENT_MODELS	public cloud, private cloud, hybrid cloud	PDC	{"icon": "cloud-upload-alt"}
VIRTUALIZATION	Virtualization Concept	Hiểu công nghệ ảo hóa, cho phép tạo ra các phiên bản ảo của tài nguyên máy tính như máy chủ, hệ điều hành, hoặc mạng.	VIRTUALIZATION	virtualization, VM, hypervisor	OS, PDC	{"icon": "desktop"}
MAPREDUCE_CONCEPT	MapReduce Concept	Hiểu mô hình lập trình MapReduce để xử lý song song các tập dữ liệu lớn, bao gồm hai bước chính là map và reduce.	MAPREDUCE_CONCEPT	MapReduce, big data, distributed processing	PDC	{"icon": "stream"}
CAP_THEOREM	CAP Theorem	Nắm vững định lý CAP (Consistency, Availability, Partition tolerance) và sự đánh đổi của nó trong các hệ thống phân tán.	CAP_THEOREM	CAP theorem, distributed systems, consistency	PDC	{"icon": "balance-scale-right"}
REGRESSION_CLASSIFICATION	Regression vs. Classification	Phân biệt hai loại bài toán chính trong học có giám sát: dự đoán giá trị liên tục (hồi quy) và dự đoán nhãn (phân loại).	SUPERVISED_LEARNING	regression, classification, supervised learning	AI	{"icon": "file-invoice"}
CLUSTERING_ALGORITHMS	Clustering Algorithms	Hiểu khái niệm phân cụm và các thuật toán cơ bản như K-Means để nhóm các điểm dữ liệu tương tự lại với nhau.	UNSUPERVISED_LEARNING	clustering, K-Means, unsupervised learning	AI	{"icon": "shapes"}
NEURAL_NETWORKS_BASICS	Neural Networks Basics	Nắm vững các thành phần cơ bản của mạng nơ-ron nhân tạo, bao gồm nơ-ron, lớp (layer), trọng số và hàm kích hoạt.	NEURAL_NETWORKS_BASICS	neural network, neuron, layer, activation function	AI	{"icon": "brain-circuit"}
AI_HISTORY_MILESTONES	History and Milestones of AI	Nhận biết các cột mốc lịch sử quan trọng trong sự phát triển của AI, từ phép thử Turing đến sự bùng nổ của Deep Learning.	AI_HISTORY_MILESTONES	AI history, Turing test, deep learning	AI, SEP	{"icon": "monument"}
TYPES_OF_AI	Types of AI: Narrow vs. General	Phân biệt giữa AI hẹp (chuyên cho một nhiệm vụ cụ thể) và AI tổng quát (có khả năng trí tuệ như con người).	TYPES_OF_AI	narrow AI, general AI, AGI, strong AI	AI	{"icon": "brain"}
REINFORCEMENT_LEARNING_BASICS	Reinforcement Learning Basics	Nắm vững các thành phần cốt lõi của học tăng cường: tác nhân (agent), môi trường (environment), hành động (action), trạng thái (state), và phần thưởng (reward).	REINFORCEMENT_LEARNING	reinforcement learning, agent, reward, RL	AI	{"icon": "gamepad-alt"}
AI_BIAS	Bias in AI	Hiểu cách thiên vị trong dữ liệu huấn luyện hoặc trong thiết kế thuật toán có thể dẫn đến các quyết định không công bằng từ hệ thống AI.	AI_BIAS	AI bias, fairness, ethics, training data	AI, SEP	{"icon": "balance-scale"}
ALGORITHMIC_BIAS_SOCIETY	Algorithmic Bias in Society	Phân tích cách các thuật toán có thể tạo ra hoặc khuếch đại các thành kiến xã hội, dẫn đến các quyết định không công bằng trong đời sống.	ALGORITHMIC_BIAS_SOCIETY	algorithmic bias, fairness, ethics, societal impact	SEP, AI	{"icon": "balance-scale"}
IOT_PROTOCOLS_MQTT	IoT Messaging Protocols (MQTT)	Hiểu nguyên lý hoạt động của giao thức MQTT theo mô hình publish-subscribe, được thiết kế cho các thiết bị IoT.	IOT_PROTOCOLS_MQTT	MQTT, publish-subscribe, IoT protocols	NC, SPD	{"icon": "envelope-open-text"}
IOT_SECURITY_THREATS	Common IoT Security Threats	Nhận biết các mối đe dọa bảo mật đặc thù cho thiết bị IoT, như tấn công vào firmware, mật khẩu mặc định yếu, và các giao thức không an toàn.	IOT_SECURITY_THREATS	IoT security, firmware, botnet	SEC	{"icon": "shield-virus"}
IOT_SAFETY_RISKS	IoT Safety Risks	Phân tích các rủi ro về an toàn vật lý do hệ thống IoT gây ra, ví dụ như lỗi trong xe tự lái, thiết bị y tế, hoặc nhà thông minh.	IOT_SAFETY_RISKS	IoT safety, physical risk, critical systems	SEP, SEC	{"icon": "car-crash"}
RENDERING_PIPELINE	Graphics Rendering Pipeline	Hiểu các giai đoạn chính trong quy trình kết xuất đồ họa, từ mô hình 3D đến các pixel cuối cùng trên màn hình.	RENDERING_CONCEPTS	rendering pipeline, vertex shader, fragment shader	GIT	{"icon": "stream"}
SIMULATION_MODELING	Simulation Modeling	Hiểu các kỹ thuật xây dựng mô hình toán học và tính toán để mô phỏng một hệ thống hoặc hiện tượng trong thế giới thực.	RENDERING_CONCEPTS	simulation, modeling, physics engine	GIT	{"icon": "project-diagram"}
2D_3D_TRANSFORMATIONS_MATH	2D/3D Geometric Transformations	Hiểu cách sử dụng các phép toán ma trận cơ bản cho việc tịnh tiến (translation), quay (rotation), và co giãn (scaling) các đối tượng.	GEOMETRIC_TRANSFORMATIONS	transformations, matrix, translation, rotation, scaling	GIT, MSF	{"icon": "ruler-combined"}
USER_CENTERED_DESIGN	User-Centered Design Process	Hiểu quy trình thiết kế lấy người dùng làm trung tâm, nhấn mạnh việc thấu hiểu và đáp ứng nhu cầu của người dùng ở mọi giai đoạn.	USER_CENTERED_DESIGN	UCD, user-centered, design thinking	HCI	{"icon": "user-check"}
PERSONAS_AND_SCENARIOS	Personas and Scenarios	Nắm vững kỹ thuật tạo ra các hồ sơ người dùng hư cấu (personas) và các kịch bản sử dụng (scenarios) để định hướng thiết kế.	USER_RESEARCH	persona, scenario, user story	HCI	{"icon": "user-tie"}
AFFORDANCES_SIGNIFIERS	Affordances and Signifiers	Phân biệt khái niệm "khả năng" (affordances - những gì một đối tượng có thể làm) và "dấu hiệu" (signifiers - gợi ý trực quan về cách sử dụng).	AFFORDANCES_SIGNIFIERS	affordance, signifier, discoverability	HCI	{"icon": "lightbulb-on"}
FEEDBACK_AND_RESPONSE	Feedback and System Response	Hiểu tầm quan trọng của việc cung cấp phản hồi ngay lập tức và rõ ràng cho các hành động của người dùng để tạo ra trải nghiệm tốt.	FEEDBACK_AND_RESPONSE	feedback, response time, user interface	HCI	{"icon": "comment-alt-dots"}
DIGITAL_IDENTITY	Digital Identity Management	Hiểu khái niệm về danh tính số và cách quản lý hình ảnh cá nhân và chuyên nghiệp trên các nền tảng trực tuyến.	DIGITAL_INTERACTION, PRIVACY_SETTINGS	digital identity, online profile, reputation	SEP	{"icon": "id-card"}
INFORMATION_CREDIBILITY	Assessing Information Credibility	Phát triển kỹ năng đánh giá độ tin cậy của thông tin trực tuyến, bao gồm kiểm tra nguồn, tác giả, và phát hiện thông tin sai lệch.	INFORMATION_CREDIBILITY	credibility, fact-checking, misinformation	SEP	{"icon": "check-double"}
DIGITAL_FOOTPRINT	Digital Footprint	Hiểu rằng mọi hoạt động trực tuyến đều để lại một "dấu chân số" có thể tồn tại lâu dài và ảnh hưởng đến quyền riêng tư và danh tiếng.	DIGITAL_FOOTPRINT	digital footprint, privacy, online presence	SEP	{"icon": "shoe-prints"}
CYBERBULLYING	Cyberbullying and Response	Nhận biết các hình thức bắt nạt trên mạng và các chiến lược để ứng phó một cách an toàn và hiệu quả.	CYBERBULLYING	cyberbullying, online safety, harassment	SEP	{"icon": "user-ninja"}
COPYRIGHT_CREATIVE_COMMONS	Copyright & Creative Commons	Phân biệt giữa bản quyền tiêu chuẩn ("all rights reserved") và các giấy phép mở như Creative Commons ("some rights reserved").	COPYRIGHT_CREATIVE_COMMONS	copyright, Creative Commons, licenses, intellectual property	SEP	{"icon": "copyright"}
DIGITAL_DIVIDE	The Digital Divide	Hiểu về khoảng cách trong việc tiếp cận, sử dụng và hưởng lợi từ công nghệ giữa các nhóm dân cư khác nhau.	DIGITAL_DIVIDE	digital divide, equity, access, inclusion	SEP	{"icon": "users-slash"}
LAYER_BLEND_MODES	Layer Blending Modes	Hiểu cách các chế độ hòa trộn (Multiply, Screen, Overlay) xác định cách các lớp pixel tương tác với nhau để tạo ra hiệu ứng hình ảnh.	RASTER_GRAPHICS_CONCEPTS	blending modes, layers, Photoshop	GIT	{"icon": "layer-group"}
ADJUSTMENT_LAYERS	Non-Destructive Adjustment Layers	Nắm vững kỹ thuật sử dụng các lớp hiệu chỉnh riêng biệt để thay đổi màu sắc/tông độ mà không phá hủy dữ liệu điểm ảnh gốc.	RASTER_GRAPHICS_CONCEPTS	adjustment layers, non-destructive, Photoshop	GIT	{"icon": "sliders-h"}
LAYER_MASKING	Layer Masking	Kỹ thuật sử dụng mặt nạ (mask) thang độ xám để che hoặc hiện các phần của một lớp một cách linh hoạt và phi phá hủy.	RASTER_GRAPHICS_CONCEPTS	layer mask, masking, Photoshop	GIT	{"icon": "fill-drip"}
IMAGE_WARPING	Mesh and Liquify Warping	Hiểu các kỹ thuật làm biến dạng hình ảnh một cách tự do bằng cách sử dụng lưới (mesh warp) hoặc các công cụ mô phỏng chất lỏng (liquify).	IMAGE_WARPING	warping, liquify, mesh warp, image manipulation	GIT	{"icon": "border-style-alt"}
IMAGE_RETOUCHING	Image Retouching Techniques	Nắm vững các kỹ thuật làm sạch và phục chế ảnh như xóa khuyết điểm (spot healing), nhân bản (clone stamp) và vá thông minh (content-aware fill).	IMAGE_RETOUCHING	retouching, healing brush, clone stamp	GIT	{"icon": "magic"}
