code	name	description	topic_codes	keywords	cs2023_ka_mapping	metadata
TWO_FACTOR_AUTH	Two-Factor Authentication (2FA)	Hiểu nguyên lý và tầm quan trọng của Xác thực Hai Yếu tố (2FA) trong việc tăng cường bảo mật tài khoản.	TWO_FACTOR_AUTH	2FA, MFA, authentication, security	SEC	{"icon": "key"}
MALWARE_TYPES	Malware Types	Phân biệt các loại phần mềm độc hại phổ biến như virus, worm, và ransomware.	MALWARE_TYPES	malware, virus, ransomware, cybersecurity	SEC	{"icon": "shield-virus"}
WIREFRAMING	Wireframing	Kỹ thuật tạo ra các bản phác thảo cấu trúc (wireframe) cho một trang web hoặc ứng dụng để xác định bố cục và luồng chức năng.	WIREFRAMING_PROTOTYPING	wireframe, UX, design, layout	HCI	{"icon": "pencil-ruler"}
PROTOTYPING	Prototyping	Kỹ thuật tạo ra các mẫu thử tương tác (prototype) từ mức độ chi tiết thấp đến cao để kiểm tra và thu thập phản hồi về ý tưởng thiết kế.	WIREFRAMING_PROTOTYPING	prototype, mockup, UI, UX, Figma	HCI, SE	{"icon": "drafting-compass"}
SCREEN_READERS	Screen Readers	Hiểu cách trình đọc màn hình hoạt động và tầm quan trọng của việc viết mã HTML ngữ nghĩa để hỗ trợ người dùng khiếm thị.	ASSISTIVE_TECH	screen reader, accessibility, a11y, semantic HTML	HCI, SEP	{"icon": "blind"}
WCAG_PRINCIPLES	WCAG Principles (POUR)	Nắm vững bốn nguyên tắc của WCAG: Perceivable (Có thể nhận biết), Operable (Có thể vận hành), Understandable (Có thể hiểu), và Robust (Mạnh mẽ).	WCAG_STANDARDS	WCAG, POUR, accessibility, principles	HCI, SEP	{"icon": "universal-access"}
NETIQUETTE	Netiquette (Online Etiquette)	Nắm vững các quy tắc ứng xử phù hợp khi giao tiếp trực tuyến, như cách viết email, bình luận và tham gia thảo luận một cách chuyên nghiệp.	DIGITAL_INTERACTION	netiquette, digital communication, etiquette	SEP	{"icon": "comments"}
COLLABORATIVE_PLATFORMS	Collaborative Platforms	Sử dụng hiệu quả các nền tảng làm việc nhóm như Google Workspace, Microsoft Teams, và Trello để quản lý công việc và cộng tác.	COLLABORATION_TOOLS	collaboration, teamwork, project management	SEP, SE	{"icon": "users-cog"}
LOCAL_VIEW_STATE	Local View State	Sử dụng cơ chế như @State để quản lý trạng thái đơn giản, chỉ thuộc về một View duy nhất và sẽ bị hủy khi View biến mất.	STATE_MANAGEMENT	state, @State, local state, ephemeral state	HCI, SDF	{"icon": "dot-circle"}
TWO_WAY_BINDING	Two-Way Data Binding	Sử dụng cơ chế như @Binding (ký hiệu $) để tạo một liên kết tham chiếu hai chiều, cho phép một View con vừa đọc vừa ghi vào trạng thái của View cha.	DATA_BINDING	binding, @Binding, two-way binding	HCI, SDF	{"icon": "link"}
SHARED_OBSERVABLE_STATE	Shared Observable State	Sử dụng mẫu Observable Object (với @StateObject, @ObservedObject) để quản lý và chia sẻ các trạng thái phức tạp (dạng class) giữa nhiều View khác nhau.	STATE_MANAGEMENT, OBSERVABLE_MODEL	@StateObject, @ObservedObject, ViewModel, shared state	HCI, FPL	{"icon": "share-alt"}
PUBLISHER_SUBSCRIBER_MODEL	Publisher-Subscriber Model for UI	Hiểu cách một thuộc tính được "phát sóng" (@Published) có thể tự động kích hoạt việc cập nhật giao diện của các View "đăng ký" theo dõi nó.	OBSERVABLE_MODEL	publisher, subscriber, @Published, Combine	FPL, SE	{"icon": "broadcast-tower"}
MVVM_PATTERN	MVVM Architectural Pattern	Áp dụng mẫu kiến trúc Model-View-ViewModel để tách biệt giao diện (View), trạng thái và logic giao diện (ViewModel), và dữ liệu cốt lõi (Model).	STATE_MANAGEMENT	MVVM, architecture, ViewModel	SE, HCI	{"icon": "sitemap"}
TAP_GESTURE	Tap Gesture	Nhận biết và phản hồi lại các sự kiện chạm đơn hoặc chạm nhiều lần của người dùng trên một View.	GESTURE_HANDLING	tap, onTapGesture, double tap	HCI	{"icon": "hand-point-up"}
DRAG_GESTURE	Drag Gesture	Theo dõi và xử lý cử chỉ kéo của người dùng để di chuyển các đối tượng hoặc thực hiện các hành động tương tác.	GESTURE_HANDLING	drag, translation, gesture	HCI	{"icon": "arrows-alt"}
IMPLICIT_EXPLICIT_ANIMATION	Implicit vs. Explicit Animation	Phân biệt và áp dụng hiệu ứng chuyển động ngầm định (gắn vào View) và tường minh (kích hoạt tại một thời điểm cụ thể).	UI_ANIMATION	implicit, explicit, animation, withAnimation	GIT, HCI	{"icon": "magic"}
VIEW_TRANSITIONS	View Transitions	Định nghĩa cách một View xuất hiện hoặc biến mất khỏi màn hình bằng các hiệu ứng như mờ dần, trượt, hoặc co giãn.	UI_ANIMATION	transition, .transition, effects	GIT, HCI	{"icon": "exchange-alt"}
MAP_INTEGRATION	Map Integration	Tích hợp và hiển thị một bản đồ tương tác trong ứng dụng, điều khiển vùng hiển thị và thêm các điểm đánh dấu (annotations).	GEOSPATIAL_SERVICES	MapKit, MapView, annotation	SPD	{"icon": "map-marked-alt"}
LOCATION_SERVICES_API	Location Services API	Yêu cầu quyền và sử dụng các API của hệ điều hành (Core Location) để lấy vị trí hiện tại của người dùng.	GEOSPATIAL_SERVICES	Core Location, location, GPS, permissions	SPD	{"icon": "location-arrow"}
MEDIA_PICKER_API	Media Picker API	Tích hợp giao diện chọn media của hệ thống (PhotosPicker) để cho phép người dùng chọn ảnh hoặc video từ thư viện một cách an toàn.	MEDIA_SERVICES	PhotosPicker, image picker, media library	SPD	{"icon": "images"}
LOCAL_NOTIFICATION_API	Local Notification API	Sử dụng API hệ thống (UserNotifications) để lập lịch và gửi các thông báo cục bộ cho người dùng dựa trên thời gian hoặc các sự kiện khác.	MEDIA_SERVICES	UserNotifications, local notification, alert	NC	{"icon": "bell"}
APP_EXTENSION_MODEL	App Extension Model	Hiểu mô hình kiến trúc của các thành phần mở rộng như Widgets, chạy độc lập nhưng liên kết với ứng dụng chính để hiển thị dữ liệu.	APP_EXTENSION_MODEL	app extensions, WidgetKit, widgets	SPD	{"icon": "puzzle-piece"}
KEY_VALUE_PERSISTENCE	Key-Value Persistence	Sử dụng cơ chế lưu trữ key-value đơn giản của hệ điều hành (UserDefaults, @AppStorage) để lưu các cài đặt và tùy chọn nhỏ của người dùng.	USER_PREFERENCES_STORAGE	UserDefaults, AppStorage, key-value	SDF	{"icon": "tags"}
CORE_DATA_ORM	Core Data (ORM)	Sử dụng framework Core Data như một Object-Relational Mapper (ORM) để định nghĩa model, thiết lập stack, và quản lý việc lưu trữ, truy vấn, xóa, sửa dữ liệu.	STRUCTURED_DATA_STORAGE	Core Data, ORM, NSManagedObject, FetchRequest	DM	{"icon": "database"}
JSON_SERIALIZATION	JSON Serialization/Deserialization	Sử dụng cơ chế Codable để mã hóa (serialize) các đối tượng Swift thành định dạng JSON và giải mã (deserialize) JSON ngược lại thành đối tượng.	API_DESIGN, DATA_ENCODING	JSON, Codable, serialization, deserialization, Encoder, Decoder	AL, SE	{"icon": "file-code"}
IMPLICIT_ANIMATION	Implicit Animation	Áp dụng hiệu ứng chuyển động ngầm định gắn trực tiếp vào View để tự động mượt mà hoá thay đổi trạng thái.	UI_ANIMATION	implicit animation, withAnimation, smooth transitions	HCI	{"icon": "wand-magic-sparkles"}
EXPLICIT_ANIMATION	Explicit Animation	Kích hoạt hiệu ứng chuyển động một cách tường minh tại thời điểm cụ thể để phản hồi sự kiện hoặc thay đổi trạng thái.	UI_ANIMATION	explicit animation, withAnimation, control	HCI	{"icon": "magic"}
UI_ANIMATION_TRANSITION	UI Animation Transitions	Xác định cách một View xuất hiện/biến mất bằng các hiệu ứng chuyển tiếp (fade, slide, scale).	UI_ANIMATION	transition, fade, slide, scale	HCI	{"icon": "exchange-alt"}
LONGPRESS_GESTURE	Long Press Gesture	Nhận biết và xử lý cử chỉ nhấn giữ, theo dõi trạng thái và thời lượng để kích hoạt hành động phù hợp.	GESTURE_HANDLING	long press, gesture, onLongPressGesture	HCI	{"icon": "hand-point-down"}
VIEW_LIFECYCLE	View Lifecycle	Thực thi hành động khi View xuất hiện hoặc biến mất (onAppear/onDisappear), gắn tác vụ theo vòng đời.	VIEW_LIFECYCLE	onAppear, onDisappear, lifecycle	HCI	{"icon": "clock"}
MAP_ANNOTATIONS	Map Annotations	Hiển thị ghim mặc định hoặc chú thích tuỳ chỉnh trên bản đồ, liên kết dữ liệu với vị trí.	MAP_ANNOTATIONS	map annotations, MapAnnotation, custom pin	SPD	{"icon": "map-pin"}
WIDGETKIT_INTEGRATION	WidgetKit Integration	Tạo widget và cấu hình provider/timeline để hiển thị nội dung từ ứng dụng chính.	WIDGETKIT_INTEGRATION	WidgetKit, timeline, provider	SPD	{"icon": "puzzle-piece"}
RETURN_VALUES	Function Return Values	Định nghĩa hàm có giá trị trả về và sử dụng giá trị đó trong luồng xử lý.	RETURN_VALUES	return, output, scope	SDF	{"icon": "arrow-left"}
EXCEPTION_HANDLING	Exception Handling	Sử dụng try/catch để quản lý ngoại lệ và tăng độ ổn định cho chương trình.	EXCEPTION_HANDLING	try-catch, error, exception	SDF, SE	{"icon": "exclamation-circle"}
APP_PROTOCOLS	Application Layer Protocols	Nhận biết và sử dụng các giao thức tầng ứng dụng như HTTP, DNS, FTP trong hệ thống mạng.	APP_PROTOCOLS	HTTP, DNS, FTP, application layer	NC	{"icon": "globe-americas"}
UI_MODIFIERS	UI Modifiers	Tùy biến giao diện của View bằng các modifiers như font, color, padding, background.	UI_MODIFIERS	modifiers, styling, padding	HCI	{"icon": "paint-brush"}
STACK_LAYOUT	Stack-Based Layout	Sắp xếp các View theo chiều dọc/ngang hoặc chồng (VStack/HStack/ZStack).	STACK_LAYOUT	stack, VStack, HStack, ZStack	HCI	{"icon": "layer-group"}
GRID_LAYOUT	Grid-Based Layout	Tạo bố cục lưới hai chiều để hiển thị bộ sưu tập nội dung.	GRID_LAYOUT	grid, LazyVGrid, LazyHGrid	HCI	{"icon": "th"}
DATA_BINDING	Data Binding	Liên kết hai chiều giữa dữ liệu và control trên giao diện để đồng bộ trạng thái.	DATA_BINDING	binding, two-way, @Binding	HCI, SDF	{"icon": "link"}
USER_PREFERENCES_STORAGE	User Preferences Storage	Lưu trữ các cài đặt nhỏ của người dùng bằng cơ chế key-value (UserDefaults/@AppStorage).	USER_PREFERENCES_STORAGE	preferences, key-value, UserDefaults	SDF	{"icon": "sliders-h"}
USER_PREFS_STORAGE	User Prefs Storage	Biến thể mã cho lưu trữ tuỳ chọn người dùng bằng cơ chế key-value.	USER_PREFERENCES_STORAGE	preferences, key-value, UserDefaults	SDF	{"icon": "sliders-h"}
STRUCTURED_ONDEVICE_DB	Structured On-Device DB	Quản lý dữ liệu có cấu trúc trên thiết bị bằng cơ sở dữ liệu/ORM.	STRUCTURED_DATA_STORAGE	on-device DB, Core Data, files	DM	{"icon": "database"}
UI_ANIMATION	UI Animation	Khái niệm chung về hiệu ứng chuyển động/chuyển tiếp trong giao diện người dùng.	UI_ANIMATION	animation, transition, motion	HCI	{"icon": "film"}
TRANSPORT_PROTOCOLS	Transport Protocols	Nhận biết sự khác biệt và cách sử dụng TCP/UDP.	TRANSPORT_PROTOCOLS	TCP, UDP, ports	NC	{"icon": "shipping-fast"}
NETWORK_PROTOCOLS	Network Protocols	Tầng mạng và giao thức phổ biến (OSI/TCP-IP).	NET_LAYERS, APP_PROTOCOLS	OSI, TCP/IP, protocols	NC	{"icon": "network-wired"}
LAYOUT_COMPOSITION	Layout Composition	Kết hợp các thành phần UI thành bố cục linh hoạt và thích ứng.	STACK_LAYOUT, GRID_LAYOUT	layout, composition, stacks, grids	HCI	{"icon": "th-large"}
OOP	Object-Oriented Programming	Khái niệm tổng quát về OOP với class/object, kế thừa và đa hình.	CLASSES_OBJECTS, INHERITANCE_POLY	class, object, inheritance, polymorphism	FPL, SDF	{"icon": "object-group"}
ENCRYPTION_PROTOCOLS	Encryption & Secure Protocols	Áp dụng TLS/SSL/HTTPS để đảm bảo truyền thông an toàn.	ENCRYPTION_PROTOCOLS	encryption, TLS, SSL, HTTPS	SEC	{"icon": "lock"}
OS_FILE_SYSTEMS	Operating System File Systems	Tổ chức và truy cập dữ liệu trên thiết bị lưu trữ qua hệ thống tệp.	OS_FILE_SYSTEMS	file system, directory, allocation	OS	{"icon": "folder-open"}
ONDEVICE_PERSISTENCE	On-Device Persistence	Lưu trữ dữ liệu bền vững trên thiết bị (key-value, file, DB).	STRUCTURED_DATA_STORAGE	persistence, storage, on-device	DM	{"icon": "save"}
NETWORK_SECURITY	Network Security	Bảo vệ hạ tầng và dữ liệu trên mạng (tường lửa, mã hoá, IDS/IPS).	ENCRYPTION_PROTOCOLS, FIREWALLS_IDS, NETWORK_ATTACKS	security, firewall, IDS, IPS	SEC	{"icon": "user-shield"}
DIGITAL_CITIZENSHIP	Digital Citizenship	Nguyên tắc ứng xử và trách nhiệm trong môi trường số.	DIGITAL_CITIZENSHIP	ethics, privacy, safety	SEP	{"icon": "user-shield"}
VAR_CONSTANTS	Variables and Constants	Phân biệt biến/hằng, phạm vi và khai báo.	VAR_CONSTANTS	variables, constants, scope	SDF, FPL	{"icon": "tag"}
FUNC_SYNTAX	Function Syntax	Định nghĩa, tham số và gọi hàm.	FUNC_SYNTAX	functions, parameters, calls	SDF	{"icon": "function"}
ITERATION_LOOPS	Iteration & Loops	Khái niệm tổng quát về vòng lặp xác định/không xác định.	ITERATION_LOOPS	for loop, while loop, repeat-while	SDF	{"icon": "redo"}
INHERITANCE_POLY	Inheritance & Polymorphism	Tổng quan về kế thừa và đa hình.	INHERITANCE_POLY	inheritance, polymorphism	FPL	{"icon": "sitemap"}
DEVELOPMENT_PROCESS	Software Development Process	Tổng quan về quy trình phát triển phần mềm.	DEVELOPMENT_PROCESS	Agile, Waterfall, process	SE	{"icon": "timeline"}
NOTIFICATION_SERVICES	Notification Services	Sử dụng dịch vụ hệ thống để gửi thông báo (local notifications).	MEDIA_SERVICES	notifications, UserNotifications	NC	{"icon": "bell"}
MEDIA_SERVICES	Media & System Services	Tương tác với PhotosPicker, Camera, âm thanh và thông báo.	MEDIA_SERVICES	media, system services, photos	SPD	{"icon": "photo-video"}
GEOSPATIAL_SERVICES	Geospatial Services	Tương tác với MapKit và API vị trí.	GEOSPATIAL_SERVICES	maps, Core Location, GPS	SPD	{"icon": "map-marked-alt"}
UI_ARCH_PATTERNS	UI Architecture Patterns	Áp dụng MVC/MVVM để tổ chức giao diện và trạng thái.	UI_ARCH_PATTERNS	MVC, MVVM, architecture	SE, HCI	{"icon": "sitemap"}
OS_CONCEPTS	Operating System Concepts	Khái niệm nền tảng của HĐH: tiến trình, bộ nhớ, hệ thống tệp.	OS_PROCESS_MGMT, OS_MEMORY_MGMT, OS_FILE_SYSTEMS	process, memory, file system	OS	{"icon": "window-restore"}
SYSTEMATIC_TROUBLESHOOTING	Systematic Troubleshooting	Quy trình chẩn đoán có hệ thống để cô lập và khắc phục lỗi.	TROUBLESHOOTING_METHODOLOGY	diagnostics, logging, breakpoints	SE, SDF	{"icon": "search"}
API_DESIGN	API Design	Thiết kế RESTful API, nguyên tắc stateless và mô hình tài nguyên.	API_DESIGN	API, REST, endpoints	SE	{"icon": "plug"}
VERSION_CONTROL	Version Control	Khái niệm và quy trình làm việc cơ bản với Git.	VERSION_CONTROL_WORKFLOW	Git, VCS, workflow	SE	{"icon": "code-branch"}
UI_UX_HEURISTICS	Usability Heuristics	Nguyên tắc khả dụng phổ biến để đánh giá giao diện.	UI_UX_HEURISTICS	heuristics, usability, Nielsen	HCI	{"icon": "check-circle"}
UI_UX_PROCESS	UI/UX Design Process	Quy trình thiết kế lấy người dùng làm trung tâm từ nghiên cứu đến kiểm thử.	USER_RESEARCH, WIREFRAMING_PROTOTYPING	UX, process, research, prototyping	HCI	{"icon": "drafting-compass"}
GESTURE_HANDLING	Gesture Handling	Xử lý các cử chỉ như chạm, nhấn giữ, kéo.	GESTURE_HANDLING	gestures, tap, long press, drag	HCI	{"icon": "hand-pointer"}
SHA	Shared State Object (Alias)	Alias cho quản lý trạng thái chia sẻ giữa View bằng ObservableObject.	STATE_MANAGEMENT, OBSERVABLE_MODEL	@StateObject, @ObservedObject, shared state	HCI, FPL	{"icon": "share-alt"}
UI_BUILDING_BLOCKS	UI Building Blocks	Các thành phần UI cơ bản và cách kết hợp/tùy biến chúng.	UI_CONTROLS, UI_MODIFIERS	UI components, controls, styling	HCI	{"icon": "cubes"}
OBSERVABLE_MODEL	Observable Model Pattern	Mẫu thiết kế phát/nhận cập nhật dữ liệu qua thuộc tính @Published và Combine.	OBSERVABLE_MODEL	observable, publisher, subscriber, @Published	SE, FPL	{"icon": "broadcast-tower"}
REFERENCE_TYPES	Reference Data Types	Các kiểu dữ liệu tham chiếu như string, array, object và quản lý bộ nhớ.	REFERENCE_TYPES	reference types, objects, strings, arrays	SDF, FPL	{"icon": "link"}
DEVICE_PROTECTION	Device & Account Security	Các biện pháp bảo vệ thiết bị và tài khoản: mật khẩu mạnh, 2FA.	PASSWORD_STRENGTH, TWO_FACTOR_AUTH	security, device, account, 2FA	SEC	{"icon": "shield-halved"}
OPERATORS_EXPRESSIONS	Operators & Expressions	Sử dụng toán tử số học/so sánh/logic để xây dựng biểu thức.	ARITHMETIC_OPS, COMPARISON_LOGICAL_OPS	operators, expressions, arithmetic, logical	SDF	{"icon": "calculator-alt"}
DESIGN_PATTERNS	Software Design Patterns	Các mẫu thiết kế phổ biến: Singleton, Factory, Adapter, Decorator.	CREATIONAL_PATTERNS, STRUCTURAL_PATTERNS, BEHAVIORAL_PATTERNS	design patterns, singleton, factory, adapter	SE	{"icon": "puzzle-piece"}
CLOUD_COMPUTING	Cloud Computing Concepts	Mô hình dịch vụ/triển khai và khái niệm cốt lõi của điện toán đám mây.	CLOUD_MODELS_IAAS_PAAS_SAAS, CLOUD_DEPLOYMENT_MODELS, VIRTUALIZATION	cloud, IaaS, PaaS, SaaS	PDC	{"icon": "cloud"}
DATA_STRUCTURES_BASIC	Basic Data Structures	Khái niệm tổng quát về mảng/danh sách và thao tác cơ bản.	ARRAYS, LISTS_COLLECTIONS	array, list, collection	SDF, AL	{"icon": "list-ol"}
CONDITIONAL_LOGIC	Conditional Logic	Cấu trúc rẽ nhánh: if-else, switch-case.	CONDITIONAL_LOGIC	if, switch, branching	SDF	{"icon": "code-branch"}
TROUBLESHOOTING	Troubleshooting Fundamentals	Kỹ năng chẩn đoán và cô lập lỗi phần mềm/hệ thống.	TROUBLESHOOTING_METHODOLOGY	troubleshooting, diagnostics, logs	SE	{"icon": "screwdriver-wrench"}
CLASSES_OBJECTS	Classes & Objects	Định nghĩa class, khởi tạo object và thuộc tính/phương thức.	CLASSES_OBJECTS	class, object, instantiation	SDF, FPL	{"icon": "file-code"}
VARIABLES_DATA_TYPES	Variables & Data Types	Phân biệt kiểu nguyên thuỷ và tham chiếu; khai báo biến/hằng.	VAR_CONSTANTS, PRIMITIVE_TYPES, REFERENCE_TYPES	variables, data types, primitive, reference	SDF	{"icon": "tags"}
STATE_MANAGEMENT	State Management	Quản lý trạng thái cục bộ/chia sẻ và cập nhật UI dựa trên trạng thái.	STATE_MANAGEMENT	state, ViewModel, MVVM	HCI, SDF	{"icon": "brain-circuit"}
UI_STATE_LIFECYCLE	UI State Lifecycle	Quản lý tác vụ gắn với vòng đời View (onAppear/onDisappear).	VIEW_LIFECYCLE	lifecycle, onAppear, onDisappear	HCI	{"icon": "clock"}
GRAPHIC_DESIGN_PRINCIPLES	Visual Design Principles	Nguyên tắc màu sắc, bố cục, khoảng trắng và typography.	GRAPHIC_DESIGN_PRINCIPLES	visual design, color, typography	GIT, HCI	{"icon": "palette"}
TESTING_DEBUGGING	Testing & Debugging	Khái niệm chung về kiểm thử và gỡ lỗi; viết unit test cơ bản.	UNIT_INTEGRATION_TESTING	unit testing, debugging, QA	SE	{"icon": "bug"}
ARITHMETIC_OPS	Arithmetic Operators	Sử dụng các toán tử số học (+, -, *, /, %) và hiểu thứ tự ưu tiên.	ARITHMETIC_OPS	arithmetic, operators, math, precedence	SDF	{"icon": "calculator-alt"}
COMPARISON_LOGICAL_OPS	Comparison & Logical Operators	Sử dụng toán tử so sánh và logic để xây dựng biểu thức điều kiện.	COMPARISON_LOGICAL_OPS	comparison, logical, boolean operators	SDF	{"icon": "equals"}
DEBUGGING_TECH	Debugging Techniques	Kỹ thuật gỡ lỗi: breakpoints, logging, kiểm tra trạng thái bằng công cụ IDE.	DEBUGGING_TECH	debugging, breakpoint, logging	SE, SDF	{"icon": "bug-slash"}
DATA_ENCODING	Data Encoding & Compression	Các lược đồ mã hóa và thuật toán nén dữ liệu.	DATA_ENCODING	encoding, compression, ASCII, Unicode	AL	{"icon": "file-archive"}
ENCAPSULATION_ABSTRACTION	Encapsulation & Abstraction	Đóng gói dữ liệu và tạo giao diện trừu tượng để che giấu phức tạp.	ENCAPSULATION_ABSTRACTION	encapsulation, abstraction, data hiding	FPL	{"icon": "box-archive"}
FUNCTIONS_PROCEDURES	Functions & Procedures	Đóng gói mã vào các hàm/thủ tục; truyền tham số và nhận giá trị trả về.	FUNC_SYNTAX, RETURN_VALUES	functions, procedures, parameters, return	SDF	{"icon": "function"}